MCFG @ 0x0000000000000000
    0000: 4D 43 46 47 4C 00 00 00 01 BD 4E 58 50 20 20 20  MCFGL.....NXP   
    0EA0: 12 2C 02 11 14 0A 11 82 0C 00 00 20 00 03 60 00  .,......... ..`.
    0EB0: 37 01 00 00 00 00 79 00 11 14 0A 11 82 0C 00 00  7.....y.........
    0EC0: 20 00 03 60 00 37 01 00 00 00 00 79 00 08 5F 54   ..`.7.....y.._T
    0ED0: 53 53 12 30 03 12 09 05 0A 64 0A C8 00 00 00 12  SS.0.....d......
    0EE0: 11 05 0A 32 0A 64 00 0C 00 00 00 08 0C 00 00 00  ...2.d..........
    0EF0: 08 12 11 05 0A 19 0A 32 00 0C 00 00 00 10 0C 00  .......2........
    0F00: 00 00 10 14 08 5F 54 50 43 00 A4 00 08 5F 54 53  ....._TPC...._TS
    0F10: 44 12 0E 01 12 0B 05 0A 05 00 0A 03 0A FD 0A 02  D...............
    0F20: 08 5F 50 43 54 12 2C 02 11 14 0A 11 82 0C 00 00  ._PCT.,.........
    0F30: 20 00 03 60 00 37 01 00 00 00 00 79 00 11 14 0A   ..`.7.....y....
    0F40: 11 82 0C 00 00 20 00 03 60 00 37 01 00 00 00 00  ..... ..`.7.....
    0F50: 79 00 08 5F 50 53 53 12 39 03 12 0C 06 43 4C 4B  y.._PSS.9....CLK
    0F60: 31 0A C8 00 00 00 00 12 14 06 43 4C 4B 32 0A 64  1.........CLK2.d
    0F70: 00 00 0C 00 00 00 08 0C 00 00 00 08 12 14 06 43  ...............C
    0F80: 4C 4B 33 0A 32 00 00 0C 00 00 00 10 0C 00 00 00  LK3.2...........
    0F90: 10 08 5F 50 53 44 12 0E 01 12 0B 05 0A 05 00 0A  .._PSD..........
    0FA0: 03 0A FD 0A 02 14 08 5F 50 50 43 00 A4 00 5B 82  ......._PPC...[.
    0FB0: 4B 13 43 50 55 37 08 5F 48 49 44 0D 41 43 50 49  K.CPU7._HID.ACPI
    0FC0: 30 30 30 37 00 08 5F 55 49 44 0A 07 14 0B 5F 4C  0007.._UID...._L
    0FD0: 50 49 00 A4 50 4C 50 49 08 5F 50 54 43 12 2C 02  PI..PLPI._PTC.,.
    0FE0: 11 14 0A 11 82 0C 00 00 20 00 03 60 00 37 01 00  ........ ..`.7..
    0FF0: 00 00 00 79 00 11 14 0A 11 82 0C 00 00 20 00 03  ...y......... ..
    1000: 60 00 37 01 00 00 00 00 79 00 08 5F 54 53 53 12  `.7.....y.._TSS.
    1010: 30 03 12 09 05 0A 64 0A C8 00 00 00 12 11 05 0A  0.....d.........
    1020: 32 0A 64 00 0C 00 00 00 08 0C 00 00 00 08 12 11  2.d.............
    1030: 05 0A 19 0A 32 00 0C 00 00 00 10 0C 00 00 00 10  ....2...........
    1040: 14 08 5F 54 50 43 00 A4 00 08 5F 54 53 44 12 0E  .._TPC...._TSD..
    1050: 01 12 0B 05 0A 05 00 0A 03 0A FD 0A 02 08 5F 50  .............._P
    1060: 43 54 12 2C 02 11 14 0A 11 82 0C 00 00 20 00 03  CT.,......... ..
    1070: 60 00 37 01 00 00 00 00 79 00 11 14 0A 11 82 0C  `.7.....y.......
    1080: 00 00 20 00 03 60 00 37 01 00 00 00 00 79 00 08  .. ..`.7.....y..
    1090: 5F 50 53 53 12 39 03 12 0C 06 43 4C 4B 31 0A C8  _PSS.9....CLK1..
    10A0: 00 00 00 00 12 14 06 43 4C 4B 32 0A 64 00 00 0C  .......CLK2.d...
    10B0: 00 00 00 08 0C 00 00 00 08 12 14 06 43 4C 4B 33  ............CLK3
    10C0: 0A 32 00 00 0C 00 00 00 10 0C 00 00 00 10 08 5F  .2............._
    10D0: 50 53 44 12 0E 01 12 0B 05 0A 05 00 0A 03 0A FD  PSD.............
    10E0: 0A 02 14 08 5F 50 50 43 00 A4 00 5B 82 41 40 43  ...._PPC...[.A@C
    10F0: 4C 55 34 08 5F 48 49 44 0D 41 43 50 49 30 30 31  LU4._HID.ACPI001
    1100: 30 00 08 5F 55 49 44 0A 05 08 43 4C 4B 31 00 08  0.._UID...CLK1..
    1110: 43 4C 4B 32 00 08 43 4C 4B 33 00 08 5F 4C 50 49  CLK2..CLK3.._LPI
    1120: 12 4E 04 04 00 00 01 12 47 04 0A 0B 70 17 0B D0  .N......G...p...
    1130: 07 01 01 0A 64 00 0C 00 00 00 01 11 14 0A 11 82  ....d...........
    1140: 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 79 00  ..............y.
    1150: 11 14 0A 11 82 0C 00 00 00 00 00 00 00 00 00 00  ................
    1160: 00 00 00 79 00 0D 43 6C 75 50 77 72 44 6E 00 08  ...y..CluPwrDn..
    1170: 50 4C 50 49 12 4E 0A 05 00 01 0A 02 12 4E 04 0A  PLPI.N.......N..
    1180: 01 01 01 00 0A 64 00 11 14 0A 11 82 0C 00 7F 20  .....d......... 
    1190: 00 03 FF FF FF FF 00 00 00 00 79 00 11 14 0A 11  ..........y.....
    11A0: 82 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 79  ...............y
    11B0: 00 11 14 0A 11 82 0C 00 00 00 00 00 00 00 00 00  ................
    11C0: 00 00 00 00 79 00 0D 57 46 49 00 12 47 05 0A 0A  ....y..WFI..G...
    11D0: 96 0B 5E 01 01 01 0A 64 01 11 14 0A 11 82 0C 00  ..^....d........
    11E0: 7F 20 00 03 00 00 00 00 00 00 00 00 79 00 11 14  . ..........y...
    11F0: 0A 11 82 0C 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1200: 00 79 00 11 14 0A 11 82 0C 00 00 00 00 00 00 00  .y..............
    1210: 00 00 00 00 00 00 79 00 0D 43 6F 72 65 50 77 72  ......y..CorePwr
    1220: 44 6E 00 14 2E 5F 49 4E 49 00 70 5E 5E 2E 50 43  Dn..._INI.p^^.PC
    1230: 4C 4B 43 4C 4B 42 43 4C 4B 31 78 43 4C 4B 31 0A  LKCLKBCLK1xCLK1.
    1240: 02 60 43 4C 4B 32 78 43 4C 4B 31 0A 04 60 43 4C  .`CLK2xCLK1..`CL
    1250: 4B 33 5B 82 4C 14 43 50 55 38 08 5F 48 49 44 0D  K3[.L.CPU8._HID.
    1260: 41 43 50 49 30 30 30 37 00 08 5F 55 49 44 0A 08  ACPI0007.._UID..
    1270: 14 0B 5F 4C 50 49 00 A4 50 4C 50 49 08 5F 50 54  .._LPI..PLPI._PT
    1280: 43 12 2C 02 11 14 0A 11 82 0C 00 00 20 00 03 80  C.,......... ...
    1290: 00 37 01 00 00 00 00 79 00 11 14 0A 11 82 0C 00  .7.....y........
    12A0: 00 20 00 03 80 00 37 01 00 00 00 00 79 00 08 5F  . ....7.....y.._
    12B0: 54 53 53 12 38 03 12 11 05 0A 64 0A C8 00 0C 00  TSS.8.....d.....
    12C0: 00 00 20 0C 00 00 00 20 12 11 05 0A 32 0A 64 00  .. .... ....2.d.
    12D0: 0C 00 00 00 28 0C 00 00 00 28 12 11 05 0A 19 0A  ....(....(......
    12E0: 32 00 0C 00 00 00 30 0C 00 00 00 30 14 08 5F 54  2.....0....0.._T
    12F0: 50 43 00 A4 00 08 5F 54 53 44 12 0E 01 12 0B 05  PC...._TSD......
    1300: 0A 05 00 0A 04 0A FD 0A 02 08 5F 50 43 54 12 2C  .........._PCT.,
    1310: 02 11 14 0A 11 82 0C 00 00 20 00 03 80 00 37 01  ......... ....7.
    1320: 00 00 00 00 79 00 11 14 0A 11 82 0C 00 00 20 00  ....y......... .
    1330: 03 80 00 37 01 00 00 00 00 79 00 08 5F 50 53 53  ...7.....y.._PSS
    1340: 12 42 04 03 12 14 06 43 4C 4B 31 0A C8 00 00 0C  .B.....CLK1.....
    1350: 00 00 00 20 0C 00 00 00 20 12 14 06 43 4C 4B 32  ... .... ...CLK2
    1360: 0A 64 00 00 0C 00 00 00 28 0C 00 00 00 28 12 14  .d......(....(..
    1370: 06 43 4C 4B 33 0A 32 00 00 0C 00 00 00 30 0C 00  .CLK3.2......0..
    1380: 00 00 30 08 5F 50 53 44 12 0E 01 12 0B 05 0A 05  ..0._PSD........
    1390: 00 0A 04 0A FD 0A 02 14 08 5F 50 50 43 00 A4 00  ........._PPC...
    13A0: 5B 82 4C 14 43 50 55 39 08 5F 48 49 44 0D 41 43  [.L.CPU9._HID.AC
    13B0: 50 49 30 30 30 37 00 08 5F 55 49 44 0A 09 14 0B  PI0007.._UID....
    13C0: 5F 4C 50 49 00 A4 50 4C 50 49 08 5F 50 54 43 12  _LPI..PLPI._PTC.
    13D0: 2C 02 11 14 0A 11 82 0C 00 00 20 00 03 80 00 37  ,......... ....7
    13E0: 01 00 00 00 00 79 00 11 14 0A 11 82 0C 00 00 20  .....y......... 
    13F0: 00 03 80 00 37 01 00 00 00 00 79 00 08 5F 54 53  ....7.....y.._TS
    1400: 53 12 38 03 12 11 05 0A 64 0A C8 00 0C 00 00 00  S.8.....d.......
    1410: 20 0C 00 00 00 20 12 11 05 0A 32 0A 64 00 0C 00   .... ....2.d...
    1420: 00 00 28 0C 00 00 00 28 12 11 05 0A 19 0A 32 00  ..(....(......2.
    1430: 0C 00 00 00 30 0C 00 00 00 30 14 08 5F 54 50 43  ....0....0.._TPC
    1440: 00 A4 00 08 5F 54 53 44 12 0E 01 12 0B 05 0A 05  ...._TSD........
    1450: 00 0A 04 0A FD 0A 02 08 5F 50 43 54 12 2C 02 11  ........_PCT.,..
    1460: 14 0A 11 82 0C 00 00 20 00 03 80 00 37 01 00 00  ....... ....7...
    1470: 00 00 79 00 11 14 0A 11 82 0C 00 00 20 00 03 80  ..y......... ...
    1480: 00 37 01 00 00 00 00 79 00 08 5F 50 53 53 12 42  .7.....y.._PSS.B
    1490: 04 03 12 14 06 43 4C 4B 31 0A C8 00 00 0C 00 00  .....CLK1.......
    14A0: 00 20 0C 00 00 00 20 12 14 06 43 4C 4B 32 0A 64  . .... ...CLK2.d
    14B0: 00 00 0C 00 00 00 28 0C 00 00 00 28 12 14 06 43  ......(....(...C
    14C0: 4C 4B 33 0A 32 00 00 0C 00 00 00 30 0C 00 00 00  LK3.2......0....
    14D0: 30 08 5F 50 53 44 12 0E 01 12 0B 05 0A 05 00 0A  0._PSD..........
    14E0: 04 0A FD 0A 02 14 08 5F 50 50 43 00 A4 00 5B 82  ......._PPC...[.
    14F0: 41 40 43 4C 55 35 08 5F 48 49 44 0D 41 43 50 49  A@CLU5._HID.ACPI
    1500: 30 30 31 30 00 08 5F 55 49 44 0A 06 08 43 4C 4B  0010.._UID...CLK
    1510: 31 00 08 43 4C 4B 32 00 08 43 4C 4B 33 00 08 5F  1..CLK2..CLK3.._
    1520: 4C 50 49 12 4E 04 04 00 00 01 12 47 04 0A 0B 70  LPI.N......G...p
    1530: 17 0B D0 07 01 01 0A 64 00 0C 00 00 00 01 11 14  .......d........
    1540: 0A 11 82 0C 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1550: 00 79 00 11 14 0A 11 82 0C 00 00 00 00 00 00 00  .y..............
    1560: 00 00 00 00 00 00 79 00 0D 43 6C 75 50 77 72 44  ......y..CluPwrD
    1570: 6E 00 08 50 4C 50 49 12 4E 0A 05 00 01 0A 02 12  n..PLPI.N.......
    1580: 4E 04 0A 01 01 01 00 0A 64 00 11 14 0A 11 82 0C  N.......d.......
    1590: 00 7F 20 00 03 FF FF FF FF 00 00 00 00 79 00 11  .. ..........y..
    15A0: 14 0A 11 82 0C 00 00 00 00 00 00 00 00 00 00 00  ................
    15B0: 00 00 79 00 11 14 0A 11 82 0C 00 00 00 00 00 00  ..y.............
    15C0: 00 00 00 00 00 00 00 79 00 0D 57 46 49 00 12 47  .......y..WFI..G
    15D0: 05 0A 0A 96 0B 5E 01 01 01 0A 64 01 11 14 0A 11  .....^....d.....
    15E0: 82 0C 00 7F 20 00 03 00 00 00 00 00 00 00 00 79  .... ..........y
    15F0: 00 11 14 0A 11 82 0C 00 00 00 00 00 00 00 00 00  ................
    1600: 00 00 00 00 79 00 11 14 0A 11 82 0C 00 00 00 00  ....y...........
    1610: 00 00 00 00 00 00 00 00 00 79 00 0D 43 6F 72 65  .........y..Core
    1620: 50 77 72 44 6E 00 14 2E 5F 49 4E 49 00 70 5E 5E  PwrDn..._INI.p^^
    1630: 2E 50 43 4C 4B 43 4C 4B 42 43 4C 4B 31 78 43 4C  .PCLKCLKBCLK1xCL
    1640: 4B 31 0A 02 60 43 4C 4B 32 78 43 4C 4B 31 0A 04  K1..`CLK2xCLK1..
    1650: 60 43 4C 4B 33 5B 82 4C 14 43 50 31 30 08 5F 48  `CLK3[.L.CP10._H
    1660: 49 44 0D 41 43 50 49 30 30 30 37 00 08 5F 55 49  ID.ACPI0007.._UI
    1670: 44 0A 0A 14 0B 5F 4C 50 49 00 A4 50 4C 50 49 08  D...._LPI..PLPI.
    1680: 5F 50 54 43 12 2C 02 11 14 0A 11 82 0C 00 00 20  _PTC.,......... 
    1690: 00 03 A0 00 37 01 00 00 00 00 79 00 11 14 0A 11  ....7.....y.....
    16A0: 82 0C 00 00 20 00 03 A0 00 37 01 00 00 00 00 79  .... ....7.....y
    16B0: 00 08 5F 54 53 53 12 38 03 12 11 05 0A 64 0A C8  .._TSS.8.....d..
    16C0: 00 0C 00 00 00 20 0C 00 00 00 20 12 11 05 0A 32  ..... .... ....2
    16D0: 0A 64 00 0C 00 00 00 28 0C 00 00 00 28 12 11 05  .d.....(....(...
    16E0: 0A 19 0A 32 00 0C 00 00 00 30 0C 00 00 00 30 14  ...2.....0....0.
    16F0: 08 5F 54 50 43 00 A4 00 08 5F 54 53 44 12 0E 01  ._TPC...._TSD...
    1700: 12 0B 05 0A 05 00 0A 05 0A FD 0A 02 08 5F 50 43  ............._PC
    1710: 54 12 2C 02 11 14 0A 11 82 0C 00 00 20 00 03 A0  T.,......... ...
    1720: 00 37 01 00 00 00 00 79 00 11 14 0A 11 82 0C 00  .7.....y........
    1730: 00 20 00 03 A0 00 37 01 00 00 00 00 79 00 08 5F  . ....7.....y.._
    1740: 50 53 53 12 42 04 03 12 14 06 43 4C 4B 31 0A C8  PSS.B.....CLK1..
    1750: 00 00 0C 00 00 00 20 0C 00 00 00 20 12 14 06 43  ...... .... ...C
    1760: 4C 4B 32 0A 64 00 00 0C 00 00 00 28 0C 00 00 00  LK2.d......(....
    1770: 28 12 14 06 43 4C 4B 33 0A 32 00 00 0C 00 00 00  (...CLK3.2......
    1780: 30 0C 00 00 00 30 08 5F 50 53 44 12 0E 01 12 0B  0....0._PSD.....
    1790: 05 0A 05 00 0A 05 0A FD 0A 02 14 08 5F 50 50 43  ............_PPC
    17A0: 00 A4 00 5B 82 4C 14 43 50 31 31 08 5F 48 49 44  ...[.L.CP11._HID
    17B0: 0D 41 43 50 49 30 30 30 37 00 08 5F 55 49 44 0A  .ACPI0007.._UID.
    17C0: 0B 14 0B 5F 4C 50 49 00 A4 50 4C 50 49 08 5F 50  ..._LPI..PLPI._P
    17D0: 54 43 12 2C 02 11 14 0A 11 82 0C 00 00 20 00 03  TC.,......... ..
    17E0: A0 00 37 01 00 00 00 00 79 00 11 14 0A 11 82 0C  ..7.....y.......
    17F0: 00 00 20 00 03 A0 00 37 01 00 00 00 00 79 00 08  .. ....7.....y..
    1800: 5F 54 53 53 12 38 03 12 11 05 0A 64 0A C8 00 0C  _TSS.8.....d....
    1810: 00 00 00 20 0C 00 00 00 20 12 11 05 0A 32 0A 64  ... .... ....2.d
    1820: 00 0C 00 00 00 28 0C 00 00 00 28 12 11 05 0A 19  .....(....(.....
    1830: 0A 32 00 0C 00 00 00 30 0C 00 00 00 30 14 08 5F  .2.....0....0.._
    1840: 54 50 43 00 A4 00 08 5F 54 53 44 12 0E 01 12 0B  TPC...._TSD.....
    1850: 05 0A 05 00 0A 05 0A FD 0A 02 08 5F 50 43 54 12  ..........._PCT.
    1860: 2C 02 11 14 0A 11 82 0C 00 00 20 00 03 A0 00 37  ,......... ....7
    1870: 01 00 00 00 00 79 00 11 14 0A 11 82 0C 00 00 20  .....y......... 
    1880: 00 03 A0 00 37 01 00 00 00 00 79 00 08 5F 50 53  ....7.....y.._PS
    1890: 53 12 42 04 03 12 14 06 43 4C 4B 31 0A C8 00 00  S.B.....CLK1....
    18A0: 0C 00 00 00 20 0C 00 00 00 20 12 14 06 43 4C 4B  .... .... ...CLK
    18B0: 32 0A 64 00 00 0C 00 00 00 28 0C 00 00 00 28 12  2.d......(....(.
    18C0: 14 06 43 4C 4B 33 0A 32 00 00 0C 00 00 00 30 0C  ..CLK3.2......0.
    18D0: 00 00 00 30 08 5F 50 53 44 12 0E 01 12 0B 05 0A  ...0._PSD.......
    18E0: 05 00 0A 05 0A FD 0A 02 14 08 5F 50 50 43 00 A4  .........._PPC..
    18F0: 00 5B 82 41 40 43 4C 55 36 08 5F 48 49 44 0D 41  .[.A@CLU6._HID.A
    1900: 43 50 49 30 30 31 30 00 08 5F 55 49 44 0A 07 08  CPI0010.._UID...
    1910: 43 4C 4B 31 00 08 43 4C 4B 32 00 08 43 4C 4B 33  CLK1..CLK2..CLK3
    1920: 00 08 5F 4C 50 49 12 4E 04 04 00 00 01 12 47 04  .._LPI.N......G.
    1930: 0A 0B 70 17 0B D0 07 01 01 0A 64 00 0C 00 00 00  ..p.......d.....
    1940: 01 11 14 0A 11 82 0C 00 00 00 00 00 00 00 00 00  ................
    1950: 00 00 00 00 79 00 11 14 0A 11 82 0C 00 00 00 00  ....y...........
    1960: 00 00 00 00 00 00 00 00 00 79 00 0D 43 6C 75 50  .........y..CluP
    1970: 77 72 44 6E 00 08 50 4C 50 49 12 4E 0A 05 00 01  wrDn..PLPI.N....
    1980: 0A 02 12 4E 04 0A 01 01 01 00 0A 64 00 11 14 0A  ...N.......d....
    1990: 11 82 0C 00 7F 20 00 03 FF FF FF FF 00 00 00 00  ..... ..........
    19A0: 79 00 11 14 0A 11 82 0C 00 00 00 00 00 00 00 00  y...............
    19B0: 00 00 00 00 00 79 00 11 14 0A 11 82 0C 00 00 00  .....y..........
    19C0: 00 00 00 00 00 00 00 00 00 00 79 00 0D 57 46 49  ..........y..WFI
    19D0: 00 12 47 05 0A 0A 96 0B 5E 01 01 01 0A 64 01 11  ..G.....^....d..
    19E0: 14 0A 11 82 0C 00 7F 20 00 03 00 00 00 00 00 00  ....... ........
    19F0: 00 00 79 00 11 14 0A 11 82 0C 00 00 00 00 00 00  ..y.............
    1A00: 00 00 00 00 00 00 00 79 00 11 14 0A 11 82 0C 00  .......y........
    1A10: 00 00 00 00 00 00 00 00 00 00 00 00 79 00 0D 43  ............y..C
    1A20: 6F 72 65 50 77 72 44 6E 00 14 2E 5F 49 4E 49 00  orePwrDn..._INI.
    1A30: 70 5E 5E 2E 50 43 4C 4B 43 4C 4B 42 43 4C 4B 31  p^^.PCLKCLKBCLK1
    1A40: 78 43 4C 4B 31 0A 02 60 43 4C 4B 32 78 43 4C 4B  xCLK1..`CLK2xCLK
    1A50: 31 0A 04 60 43 4C 4B 33 5B 82 4C 14 43 50 31 32  1..`CLK3[.L.CP12
    1A60: 08 5F 48 49 44 0D 41 43 50 49 30 30 30 37 00 08  ._HID.ACPI0007..
    1A70: 5F 55 49 44 0A 0C 14 0B 5F 4C 50 49 00 A4 50 4C  _UID...._LPI..PL
    1A80: 50 49 08 5F 50 54 43 12 2C 02 11 14 0A 11 82 0C  PI._PTC.,.......
    1A90: 00 00 20 00 03 C0 00 37 01 00 00 00 00 79 00 11  .. ....7.....y..
    1AA0: 14 0A 11 82 0C 00 00 20 00 03 C0 00 37 01 00 00  ....... ....7...
    1AB0: 00 00 79 00 08 5F 54 53 53 12 38 03 12 11 05 0A  ..y.._TSS.8.....
    1AC0: 64 0A C8 00 0C 00 00 00 20 0C 00 00 00 20 12 11  d....... .... ..
    1AD0: 05 0A 32 0A 64 00 0C 00 00 00 28 0C 00 00 00 28  ..2.d.....(....(
    1AE0: 12 11 05 0A 19 0A 32 00 0C 00 00 00 30 0C 00 00  ......2.....0...
    1AF0: 00 30 14 08 5F 54 50 43 00 A4 00 08 5F 54 53 44  .0.._TPC...._TSD
    1B00: 12 0E 01 12 0B 05 0A 05 00 0A 06 0A FD 0A 02 08  ................
    1B10: 5F 50 43 54 12 2C 02 11 14 0A 11 82 0C 00 00 20  _PCT.,......... 
    1B20: 00 03 C0 00 37 01 00 00 00 00 79 00 11 14 0A 11  ....7.....y.....
    1B30: 82 0C 00 00 20 00 03 C0 00 37 01 00 00 00 00 79  .... ....7.....y
    1B40: 00 08 5F 50 53 53 12 42 04 03 12 14 06 43 4C 4B  .._PSS.B.....CLK
    1B50: 31 0A C8 00 00 0C 00 00 00 20 0C 00 00 00 20 12  1........ .... .
    1B60: 14 06 43 4C 4B 32 0A 64 00 00 0C 00 00 00 28 0C  ..CLK2.d......(.
    1B70: 00 00 00 28 12 14 06 43 4C 4B 33 0A 32 00 00 0C  ...(...CLK3.2...
    1B80: 00 00 00 30 0C 00 00 00 30 08 5F 50 53 44 12 0E  ...0....0._PSD..
    1B90: 01 12 0B 05 0A 05 00 0A 06 0A FD 0A 02 14 08 5F  ..............._
    1BA0: 50 50 43 00 A4 00 5B 82 4C 14 43 50 31 33 08 5F  PPC...[.L.CP13._
    1BB0: 48 49 44 0D 41 43 50 49 30 30 30 37 00 08 5F 55  HID.ACPI0007.._U
    1BC0: 49 44 0A 0D 14 0B 5F 4C 50 49 00 A4 50 4C 50 49  ID...._LPI..PLPI
    1BD0: 08 5F 50 54 43 12 2C 02 11 14 0A 11 82 0C 00 00  ._PTC.,.........
    1BE0: 20 00 03 C0 00 37 01 00 00 00 00 79 00 11 14 0A   ....7.....y....
    1BF0: 11 82 0C 00 00 20 00 03 C0 00 37 01 00 00 00 00  ..... ....7.....
    1C00: 79 00 08 5F 54 53 53 12 38 03 12 11 05 0A 64 0A  y.._TSS.8.....d.
    1C10: C8 00 0C 00 00 00 20 0C 00 00 00 20 12 11 05 0A  ...... .... ....
    1C20: 32 0A 64 00 0C 00 00 00 28 0C 00 00 00 28 12 11  2.d.....(....(..
    1C30: 05 0A 19 0A 32 00 0C 00 00 00 30 0C 00 00 00 30  ....2.....0....0
    1C40: 14 08 5F 54 50 43 00 A4 00 08 5F 54 53 44 12 0E  .._TPC...._TSD..
    1C50: 01 12 0B 05 0A 05 00 0A 06 0A FD 0A 02 08 5F 50  .............._P
    1C60: 43 54 12 2C 02 11 14 0A 11 82 0C 00 00 20 00 03  CT.,......... ..
    1C70: C0 00 37 01 00 00 00 00 79 00 11 14 0A 11 82 0C  ..7.....y.......
    1C80: 00 00 20 00 03 C0 00 37 01 00 00 00 00 79 00 08  .. ....7.....y..
    1C90: 5F 50 53 53 12 42 04 03 12 14 06 43 4C 4B 31 0A  _PSS.B.....CLK1.
    1CA0: C8 00 00 0C 00 00 00 20 0C 00 00 00 20 12 14 06  ....... .... ...
    1CB0: 43 4C 4B 32 0A 64 00 00 0C 00 00 00 28 0C 00 00  CLK2.d......(...
    1CC0: 00 28 12 14 06 43 4C 4B 33 0A 32 00 00 0C 00 00  .(...CLK3.2.....
    1CD0: 00 30 0C 00 00 00 30 08 5F 50 53 44 12 0E 01 12  .0....0._PSD....
    1CE0: 0B 05 0A 05 00 0A 06 0A FD 0A 02 14 08 5F 50 50  ............._PP
    1CF0: 43 00 A4 00 5B 82 41 40 43 4C 55 37 08 5F 48 49  C...[.A@CLU7._HI
    1D00: 44 0D 41 43 50 49 30 30 31 30 00 08 5F 55 49 44  D.ACPI0010.._UID
    1D10: 0A 08 08 43 4C 4B 31 00 08 43 4C 4B 32 00 08 43  ...CLK1..CLK2..C
    1D20: 4C 4B 33 00 08 5F 4C 50 49 12 4E 04 04 00 00 01  LK3.._LPI.N.....
    1D30: 12 47 04 0A 0B 70 17 0B D0 07 01 01 0A 64 00 0C  .G...p.......d..
    1D40: 00 00 00 01 11 14 0A 11 82 0C 00 00 00 00 00 00  ................
    1D50: 00 00 00 00 00 00 00 79 00 11 14 0A 11 82 0C 00  .......y........
    1D60: 00 00 00 00 00 00 00 00 00 00 00 00 79 00 0D 43  ............y..C
    1D70: 6C 75 50 77 72 44 6E 00 08 50 4C 50 49 12 4E 0A  luPwrDn..PLPI.N.
    1D80: 05 00 01 0A 02 12 4E 04 0A 01 01 01 00 0A 64 00  ......N.......d.
    1D90: 11 14 0A 11 82 0C 00 7F 20 00 03 FF FF FF FF 00  ........ .......
    1DA0: 00 00 00 79 00 11 14 0A 11 82 0C 00 00 00 00 00  ...y............
    1DB0: 00 00 00 00 00 00 00 00 79 00 11 14 0A 11 82 0C  ........y.......
    1DC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 79 00 0D  .............y..
    1DD0: 57 46 49 00 12 47 05 0A 0A 96 0B 5E 01 01 01 0A  WFI..G.....^....
    1DE0: 64 01 11 14 0A 11 82 0C 00 7F 20 00 03 00 00 00  d......... .....
    1DF0: 00 00 00 00 00 79 00 11 14 0A 11 82 0C 00 00 00  .....y..........
    1E00: 00 00 00 00 00 00 00 00 00 00 79 00 11 14 0A 11  ..........y.....
    1E10: 82 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 79  ...............y
    1E20: 00 0D 43 6F 72 65 50 77 72 44 6E 00 14 2E 5F 49  ..CorePwrDn..._I
    1E30: 4E 49 00 70 5E 5E 2E 50 43 4C 4B 43 4C 4B 42 43  NI.p^^.PCLKCLKBC
    1E40: 4C 4B 31 78 43 4C 4B 31 0A 02 60 43 4C 4B 32 78  LK1xCLK1..`CLK2x
    1E50: 43 4C 4B 31 0A 04 60 43 4C 4B 33 5B 82 4C 14 43  CLK1..`CLK3[.L.C
    1E60: 50 31 34 08 5F 48 49 44 0D 41 43 50 49 30 30 30  P14._HID.ACPI000
    1E70: 37 00 08 5F 55 49 44 0A 0E 14 0B 5F 4C 50 49 00  7.._UID...._LPI.
    1E80: A4 50 4C 50 49 08 5F 50 54 43 12 2C 02 11 14 0A  .PLPI._PTC.,....
    1E90: 11 82 0C 00 00 20 00 03 E0 00 37 01 00 00 00 00  ..... ....7.....
    1EA0: 79 00 11 14 0A 11 82 0C 00 00 20 00 03 E0 00 37  y......... ....7
    1EB0: 01 00 00 00 00 79 00 08 5F 54 53 53 12 38 03 12  .....y.._TSS.8..
    1EC0: 11 05 0A 64 0A C8 00 0C 00 00 00 20 0C 00 00 00  ...d....... ....
    1ED0: 20 12 11 05 0A 32 0A 64 00 0C 00 00 00 28 0C 00   ....2.d.....(..
    1EE0: 00 00 28 12 11 05 0A 19 0A 32 00 0C 00 00 00 30  ..(......2.....0
    1EF0: 0C 00 00 00 30 14 08 5F 54 50 43 00 A4 00 08 5F  ....0.._TPC...._
    1F00: 54 53 44 12 0E 01 12 0B 05 0A 05 00 0A 07 0A FD  TSD.............
    1F10: 0A 02 08 5F 50 43 54 12 2C 02 11 14 0A 11 82 0C  ..._PCT.,.......
    1F20: 00 00 20 00 03 E0 00 37 01 00 00 00 00 79 00 11  .. ....7.....y..
    1F30: 14 0A 11 82 0C 00 00 20 00 03 E0 00 37 01 00 00  ....... ....7...
    1F40: 00 00 79 00 08 5F 50 53 53 12 42 04 03 12 14 06  ..y.._PSS.B.....
    1F50: 43 4C 4B 31 0A C8 00 00 0C 00 00 00 20 0C 00 00  CLK1........ ...
    1F60: 00 20 12 14 06 43 4C 4B 32 0A 64 00 00 0C 00 00  . ...CLK2.d.....
    1F70: 00 28 0C 00 00 00 28 12 14 06 43 4C 4B 33 0A 32  .(....(...CLK3.2
    1F80: 00 00 0C 00 00 00 30 0C 00 00 00 30 08 5F 50 53  ......0....0._PS
    1F90: 44 12 0E 01 12 0B 05 0A 05 00 0A 07 0A FD 0A 02  D...............
    1FA0: 14 08 5F 50 50 43 00 A4 00 5B 82 4C 14 43 50 31  .._PPC...[.L.CP1
